Symbol,Company,Average Monthly Return,StdDev of Monthly Returns,Median of Monthly Returns,Mode of Monthly Returns,Max Monthly Return,Min Monthly Return,Kurtosis of Monthly Returns,Skewness of Monthly Returns
AWK,"AMERICAN WATER WORKS COMPANY, INC. (XNYS:AWK)",-0.3448%,6.8048%,0.7840%,-17.6640%,14.4770%,-17.6640%,21.4808%,-40.2607%
AXON,"AXON ENTERPRISE, INC. (XNAS:AXON)",4.1313%,15.7128%,2.7300%,-31.0960%,55.9830%,-31.0960%,154.2178%,71.8410%
AXP,AMERICAN EXPRESS COMPANY (XNYS:AXP),3.0000%,7.9720%,4.1060%,-13.0300%,22.9640%,-13.0300%,-34.8167%,14.4386%
AZO,"AUTOZONE, INC. (XNYS:AZO)",2.0457%,6.7579%,2.5050%,-12.0440%,17.8860%,-12.0440%,-24.8974%,8.5904%
BA,THE BOEING COMPANY (XNYS:BA),2.1004%,12.4545%,0.3400%,-21.9440%,32.1520%,-21.9440%,17.9895%,63.1116%
BAC,BANK OF AMERICA CORPORATION (XNYS:BAC),2.0495%,8.4174%,1.8120%,-16.4660%,23.0040%,-16.4660%,0.1728%,18.5766%
BALL,BALL CORPORATION (XNYS:BALL),-0.5811%,8.5331%,0.0700%,-23.9850%,19.7200%,-23.9850%,36.7774%,-36.7404%
BAX,BAXTER INTERNATIONAL INC. (XNYS:BAX),-2.1217%,7.8747%,-3.2360%,-16.4790%,13.6500%,-16.4790%,-77.4645%,18.8607%
BBY,"Best Buy Co., Inc. (XNYS:BBY)",0.0187%,9.8027%,-2.3130%,-19.5630%,26.7010%,-19.5630%,13.2586%,62.9126%
BDX,"BECTON, DICKINSON AND COMPANY (XNYS:BDX)",-0.3946%,5.1422%,0.4940%,-13.7540%,11.6350%,-13.7540%,39.8183%,-30.8830%
BEN,"FRANKLIN RESOURCES, INC. (XNYS:BEN)",0.9538%,9.7434%,-2.2060%,-15.6040%,26.1180%,-15.6040%,-45.5931%,65.9264%
BF.B,BROWN-FORMAN CORPORATION (XNYS:BF.B),-1.6364%,7.5584%,-1.4610%,-28.8450%,11.2360%,-28.8450%,154.6725%,-76.2003%
BG,Bunge Global Ltd (XNYS:BG),1.9336%,8.8329%,2.2210%,-18.0070%,20.5400%,-18.0070%,-45.7663%,5.5035%
BIIB,BIOGEN INC. (XNAS:BIIB),-0.2901%,10.4757%,-1.2840%,-16.9650%,44.7380%,-16.9650%,547.5865%,170.0973%
BK,THE BANK OF NEW YORK MELLON CORPORATION (XNYS:BK),2.8057%,6.9668%,3.7430%,-19.1070%,17.0070%,-19.1070%,64.3148%,-51.8426%
BKNG,BOOKING HOLDINGS INC. (XNAS:BKNG),2.4920%,8.6398%,2.1930%,-17.4190%,21.8230%,-17.4190%,-27.6193%,-5.0831%
BKR,BAKER HUGHES COMPANY (XNAS:BKR),3.4300%,11.5887%,2.5810%,-19.1880%,41.5570%,-19.1880%,202.4099%,87.5974%
BLDR,"BUILDERS FIRSTSOURCE, INC. (XNYS:BLDR)",3.4274%,13.6399%,2.8050%,-22.0510%,31.0750%,-22.0510%,-93.4370%,-4.5217%
BLK,"BLACKROCK, INC. (XNYS:BLK)",1.1740%,8.1431%,0.6910%,-18.3360%,26.4630%,-18.3360%,115.1860%,25.3053%
BMY,BRISTOL-MYERS SQUIBB COMPANY (XNYS:BMY),0.1598%,7.6570%,0.2350%,-16.5730%,20.3200%,-16.5730%,22.8862%,12.2135%
BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC. (XNYS:BR)",0.9659%,6.6968%,0.4860%,-18.0180%,16.7400%,-18.0180%,66.1650%,-17.4606%
BRK.B,BERKSHIRE HATHAWAY INC. (XNYS:BRK.B),1.8112%,4.7852%,1.5620%,-9.3780%,15.2650%,-9.3780%,20.7575%,10.7283%
BRO,"BROWN & BROWN, INC. (XNYS:BRO)",0.9929%,6.6162%,1.5010%,-19.7350%,13.7410%,-19.7350%,52.3205%,-55.5697%
BSX,BOSTON SCIENTIFIC CORPORATION (XNYS:BSX),2.0291%,5.1021%,2.0020%,-9.2020%,13.3680%,-9.2020%,-34.3515%,11.2825%
BX,BLACKSTONE INC. (XNYS:BX),2.6143%,11.8642%,2.6920%,-20.7910%,30.9210%,-20.7910%,-50.2223%,23.0668%
BXP,"BXP, INC. (XNYS:BXP)",0.5936%,9.5684%,-1.4780%,-18.8850%,28.0580%,-18.8850%,28.4828%,74.9399%
C,CITIGROUP INC. (XNYS:C),2.0659%,8.8162%,1.8650%,-18.0390%,23.5090%,-18.0390%,12.0260%,16.9926%
CAG,"CONAGRA BRANDS, INC. (XNYS:CAG)",-1.3127%,5.6077%,-1.1100%,-13.3310%,10.7750%,-13.3310%,-45.3113%,-7.2050%
CAH,"CARDINAL HEALTH, INC. (XNYS:CAH)",2.7554%,8.3530%,1.6710%,-10.9070%,30.9090%,-10.9070%,104.8324%,94.8337%
CARR,CARRIER GLOBAL CORPORATION (XNYS:CARR),1.4984%,9.9505%,0.6290%,-17.9410%,22.7680%,-17.9410%,-53.5691%,41.3929%
CAT,CATERPILLAR INC. (XNYS:CAT),3.5505%,9.7842%,3.8430%,-16.7670%,38.8650%,-16.7670%,179.9893%,57.5105%
CB,Chubb Ltd (XNYS:CB),0.9638%,5.4827%,-0.1170%,1.2990%,14.9990%,-8.8990%,-46.9596%,51.5887%
CBOE,"Cboe Global Markets, Inc. (BATS:CBOE)",2.1020%,5.4253%,2.3100%,-9.5330%,16.5030%,-9.5330%,12.8456%,18.8710%
CBRE,"CBRE GROUP, INC. (XNYS:CBRE)",2.7830%,8.8766%,3.2150%,-14.3310%,23.0690%,-14.3310%,-26.7863%,12.0385%
CCI,CROWN CASTLE INC. (XNYS:CCI),-0.4844%,8.5212%,-2.0910%,-19.9150%,31.9350%,-19.9150%,294.9492%,97.8781%
CCL,Carnival Corp (XNYS:CCL),3.9351%,18.7356%,1.6250%,-27.8550%,66.9330%,-27.8550%,102.8857%,82.3435%
CDNS,"CADENCE DESIGN SYSTEMS, INC. (XNAS:CDNS)",1.6179%,10.0782%,2.7110%,-20.8430%,24.6660%,-20.8430%,-14.2410%,-9.1170%
CDW,CDW CORPORATION (XNAS:CDW),0.4384%,8.0850%,-0.1660%,-18.0250%,20.2610%,-18.0250%,-21.9027%,17.8565%
CEG,CONSTELLATION ENERGY CORPORATION. (XNAS:CEG),4.7156%,14.3316%,0.3810%,0.0000%,53.3680%,-29.8830%,261.5811%,115.0487%
CF,"CF INDUSTRIES HOLDINGS, INC. (XNYS:CF)",2.4126%,10.0850%,-0.9430%,-18.3830%,34.4050%,-18.3830%,94.6389%,86.8705%
CFG,"CITIZENS FINANCIAL GROUP, INC. (XNYS:CFG)",2.2629%,10.9140%,1.1500%,-27.5010%,26.7770%,-27.5010%,3.1834%,12.4456%
CHD,"CHURCH & DWIGHT CO., INC. (XNYS:CHD)",0.2998%,5.3530%,-0.4390%,-15.9900%,12.2060%,-15.9900%,45.0514%,-3.1984%
CHRW,"C.H. ROBINSON WORLDWIDE, INC. (XNAS:CHRW)",1.6960%,9.1065%,1.6140%,-17.8140%,28.4160%,-17.8140%,72.9791%,39.2359%
CHTR,"CHARTER COMMUNICATIONS, INC. (XNAS:CHTR)",-1.0964%,11.2081%,-1.8900%,-27.3500%,26.6130%,-27.3500%,24.3218%,16.2868%
CI,THE CIGNA GROUP (XNYS:CI),0.9288%,7.6254%,0.7650%,-13.8720%,19.6780%,-13.8720%,-8.1639%,24.9336%
CINF,CINCINNATI FINANCIAL CORPORATION (XNAS:CINF),1.8255%,7.5314%,0.7890%,-19.1920%,24.1030%,-19.1920%,67.3806%,27.7564%
CL,COLGATE-PALMOLIVE COMPANY (XNYS:CL),0.2682%,4.6398%,0.7930%,-11.7440%,9.9910%,-11.7440%,-39.2263%,-15.4922%
CLX,THE CLOROX COMPANY (XNYS:CLX),-0.7316%,7.3832%,-1.1820%,-18.8980%,21.9710%,-18.8980%,82.3731%,25.7783%
CMCSA,COMCAST CORPORATION (XNAS:CMCSA),-0.6255%,7.1165%,-0.8180%,-18.1490%,14.2980%,-18.1490%,-11.9095%,-10.6582%
CME,CME GROUP INC. (XNAS:CME),0.6297%,5.3607%,0.8820%,-12.7230%,12.7780%,-12.7230%,-2.7463%,-31.8736%
CMG,"CHIPOTLE MEXICAN GRILL, INC. (XNYS:CMG)",1.4990%,10.7392%,1.3640%,-22.3950%,22.4960%,-22.3950%,-35.3249%,-9.3887%
CMI,CUMMINS INC. (XNYS:CMI),2.3936%,7.5598%,2.1850%,-14.5710%,19.2880%,-14.5710%,-29.6579%,2.7554%
CMS,CMS ENERGY CORPORATION (XNYS:CMS),0.3670%,5.0042%,0.2360%,-17.6500%,9.4230%,-17.6500%,154.5415%,-63.2109%
CNC,CENTENE CORPORATION (XNYS:CNC),-0.1246%,10.3041%,0.5110%,-49.3840%,18.5840%,-49.3840%,751.7397%,-183.4637%
CNP,"CENTERPOINT ENERGY, INC. (XNYS:CNP)",1.4354%,5.1144%,2.1750%,2.0080%,12.4880%,-15.6390%,106.4942%,-56.7103%
COF,CAPITAL ONE FINANCIAL CORPORATION (XNYS:COF),2.6642%,9.6661%,0.6030%,-13.5240%,30.6370%,-13.5240%,7.3182%,53.5835%
COIN,"COINBASE GLOBAL, INC. (XNAS:COIN)",5.5710%,31.7466%,0.0000%,0.0000%,110.8790%,-44.5120%,203.2638%,138.7978%
COO,"THE COOPER COMPANIES, INC. (XNAS:COO)",-0.0980%,8.0461%,1.3980%,-21.2100%,17.3680%,-21.2100%,-5.1109%,-12.1426%
COP,CONOCOPHILLIPS (XNYS:COP),2.2003%,10.6310%,0.9630%,-25.9950%,33.2510%,-25.9950%,229.3659%,87.5095%
COR,"Cencora, Inc. (XNYS:COR)",2.0964%,6.2655%,1.1850%,-8.4640%,19.4410%,-8.4640%,-16.1202%,57.5813%
COST,COSTCO WHOLESALE CORPORATION (XNAS:COST),1.9722%,7.0168%,1.4720%,-15.1690%,14.4620%,-15.1690%,-53.4246%,-10.9798%
CPAY,"CORPAY, INC. (XNYS:CPAY)",1.1256%,7.9137%,1.4560%,-17.8090%,18.7940%,-17.8090%,-55.2122%,-0.1951%
CPB,THE CAMPBELL'S COMPANY (XNAS:CPB),-0.7836%,5.7243%,-0.3310%,-11.5890%,11.4760%,-11.5890%,-68.5360%,-8.9819%
CPRT,"COPART, INC. (XNAS:CPRT)",0.9050%,8.5367%,0.2590%,-24.8590%,17.3180%,-24.8590%,30.4376%,-19.1954%
CPT,CAMDEN PROPERTY TRUST (XNYS:CPT),0.3908%,6.2759%,0.8970%,-14.2620%,10.2880%,-14.2620%,-48.7230%,-37.5409%
CRH,CRH PUBLIC LIMITED COMPANY (XNYS:CRH),2.1476%,7.5984%,0.0000%,0.0000%,23.1900%,-12.6470%,43.0502%,46.6621%
CRL,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC. (XNYS:CRL)",0.7988%,11.3172%,1.9420%,-37.9970%,28.9300%,-37.9970%,148.9120%,-58.9094%
CRM,"SALESFORCE, INC. (XNYS:CRM)",0.7949%,10.4090%,0.8190%,-20.0470%,32.2680%,-20.0470%,93.8111%,63.6054%
CRWD,"CROWDSTRIKE HOLDINGS, INC. (XNAS:CRWD)",2.5599%,14.4926%,6.6500%,-32.7010%,35.9970%,-32.7010%,-13.0842%,-38.7137%
CSCO,"CISCO SYSTEMS, INC. (XNAS:CSCO)",1.3720%,6.3001%,2.3480%,-12.9710%,14.8070%,-12.9710%,-22.9040%,-24.6870%
CSGP,"COSTAR GROUP, INC. (XNAS:CSGP)",0.0204%,8.2004%,0.2670%,-19.1390%,20.8270%,-19.1390%,9.3419%,20.6879%
CSX,CSX Corporation (XNAS:CSX),0.5377%,7.0537%,0.5520%,-14.3090%,16.7110%,-14.3090%,-55.8302%,15.9116%
CTAS,CINTAS CORPORATION (XNAS:CTAS),1.8873%,5.9206%,2.5560%,-13.8460%,14.1050%,-13.8460%,41.3080%,-37.2568%
CTRA,Coterra Energy Inc. (XNYS:CTRA),1.6726%,9.0926%,-1.2620%,-23.3170%,25.0420%,-23.3170%,60.1733%,44.9766%
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION (XNAS:CTSH),0.1120%,7.5734%,-0.2900%,-16.0980%,19.2870%,-16.0980%,6.7355%,29.0050%
CTVA,"CORTEVA, INC. (XNYS:CTVA)",1.7549%,6.8535%,1.4600%,-17.3510%,19.7120%,-17.3510%,74.4196%,2.6147%
CVNA,CARVANA CO. (XNYS:CVNA),11.7710%,44.5321%,6.6690%,-61.0920%,204.8520%,-61.0920%,554.3966%,179.0778%
CVS,CVS HEALTH CORPORATION (XNYS:CVS),0.7175%,8.5520%,1.0840%,-0.1160%,22.6120%,-20.3730%,15.4537%,0.0228%
CVX,CHEVRON CORPORATION (XNYS:CVX),2.1049%,8.2927%,1.6490%,-18.6030%,27.6680%,-18.6030%,238.6803%,74.5781%
D,"Dominion Energy, Inc. (XNYS:D)",-0.2049%,6.4878%,-0.2710%,-21.3120%,16.4420%,-21.3120%,163.3742%,-65.7365%
DAL,"DELTA AIR LINES, INC. (XNYS:DAL)",2.1064%,12.1403%,0.8460%,-28.4750%,32.4600%,-28.4750%,-18.5632%,9.2882%
DASH,"DOORDASH, INC. (XNAS:DASH)",2.8517%,14.9446%,4.2870%,-40.3560%,36.7020%,-40.3560%,46.6474%,-47.0807%
DAY,"DAYFORCE, INC. (XNYS:DAY)",0.7108%,11.7582%,1.3070%,-26.0870%,36.6390%,-26.0870%,115.9036%,33.7264%
DD,"DuPont de Nemours, Inc. (XNYS:DD)",1.5433%,9.3836%,0.8670%,-21.9870%,28.8240%,-21.9870%,96.7846%,42.1318%
DDOG,"DATADOG, INC. (XNAS:DDOG)",1.9556%,14.9165%,1.1920%,-28.3390%,45.2250%,-28.3390%,18.6458%,30.7775%
DE,DEERE & COMPANY (XNYS:DE),1.9759%,7.2681%,0.8900%,-13.3550%,19.4830%,-13.3550%,-32.5660%,25.3926%
DECK,DECKERS OUTDOOR CORPORATION (XNYS:DECK),2.3180%,12.6033%,2.8270%,-32.5060%,29.6930%,-32.5060%,10.3590%,-29.6177%
DELL,DELL TECHNOLOGIES INC. (XNYS:DELL),3.1457%,12.4652%,3.6650%,-21.7150%,39.4450%,-21.7150%,43.7064%,57.5390%
DG,DOLLAR GENERAL CORPORATION (XNYS:DG),-0.0567%,11.4258%,0.6850%,-31.7330%,31.6200%,-31.7330%,138.5496%,-37.2004%
DGX,QUEST DIAGNOSTICS INCORPORATED (XNYS:DGX),0.9382%,6.3596%,1.3400%,1.0640%,17.0590%,-22.5190%,232.2012%,-53.6444%
DHI,"D.R. HORTON, INC. (XNYS:DHI)",1.9005%,11.3494%,1.7090%,-22.5270%,29.4990%,-22.5270%,-8.8473%,32.4539%
DHR,DANAHER CORPORATION (XNYS:DHR),0.6023%,8.1598%,1.1460%,-3.2260%,18.9480%,-14.6590%,-72.9383%,-8.3209%
DIS,THE WALT DISNEY COMPANY (XNYS:DIS),-0.3243%,9.1673%,-2.1080%,-19.4960%,29.3720%,-19.4960%,204.5654%,103.6934%
DLR,"DIGITAL REALTY TRUST, INC. (XNYS:DLR)",0.7275%,8.2060%,-0.4440%,-21.8380%,17.8880%,-21.8380%,21.2415%,-21.4237%
DLTR,"DOLLAR TREE, INC. (XNAS:DLTR)",1.5401%,11.2387%,2.2710%,-27.3840%,28.6820%,-27.3840%,3.1160%,-4.7554%
DOC,"HEALTHPEAK PROPERTIES, INC. (XNYS:DOC)",-0.0337%,7.3259%,1.0330%,-15.3130%,13.8250%,-15.3130%,-73.2094%,-15.4140%
DOV,DOVER CORPORATION (XNYS:DOV),1.6505%,7.3850%,1.1200%,-16.1080%,17.8720%,-16.1080%,-58.8708%,-10.6865%
DOW,Dow Inc. (XNYS:DOW),-0.7499%,7.7672%,-0.6860%,-23.8570%,19.0710%,-23.8570%,70.1145%,-12.7443%
DPZ,"DOMINO'S PIZZA, INC. (XNAS:DPZ)",0.8891%,9.3973%,1.0730%,-22.3730%,26.5320%,-22.3730%,34.1028%,-0.4452%
DRI,"DARDEN RESTAURANTS, INC. (XNYS:DRI)",1.3055%,6.3119%,0.5460%,-11.4860%,18.7010%,-11.4860%,-4.5927%,31.4435%
DTE,DTE ENERGY COMPANY (XNYS:DTE),0.5178%,5.1309%,1.2500%,-18.0340%,11.6190%,-18.0340%,196.0781%,-63.4216%
DUK,DUKE ENERGY CORPORATION (XNYS:DUK),0.4595%,4.7785%,0.6340%,1.8130%,10.1770%,-16.7570%,167.1855%,-67.1857%
DVA,DAVITA INC. (XNYS:DVA),0.3517%,9.5106%,-0.4470%,-22.2270%,35.8730%,-22.2270%,234.5275%,62.8623%
DVN,DEVON ENERGY CORPORATION (XNYS:DVN),2.4231%,11.6396%,0.3860%,-26.4380%,36.6470%,-26.4380%,117.4425%,54.6300%
DXCM,"DEXCOM, INC. (XNAS:DXCM)",0.0057%,15.2682%,0.0340%,-45.1300%,42.6370%,-45.1300%,125.1573%,-23.5908%
EA,ELECTRONIC ARTS INC. (XNAS:EA),1.1393%,7.9285%,1.2710%,-21.3070%,22.3000%,-21.3070%,57.1583%,2.4614%
EBAY,EBAY INC. (XNAS:EBAY),1.7887%,9.0986%,1.0080%,-15.5680%,26.9770%,-15.5680%,22.1292%,32.5512%
ECL,ECOLAB INC. (XNYS:ECL),0.6757%,6.7448%,1.5150%,-20.0820%,22.2050%,-20.0820%,194.7017%,-13.1035%
ED,"CONSOLIDATED EDISON, INC. (XNYS:ED)",0.7022%,5.6007%,0.5640%,-17.1610%,13.5690%,-17.1610%,51.1931%,-27.5631%
EFX,EQUIFAX INC. (XNYS:EFX),1.0207%,10.6522%,-0.4540%,-20.0550%,36.5380%,-20.0550%,124.2405%,84.5145%
EG,"Everest Group, Ltd. (XNYS:EG)",0.9352%,6.4182%,1.0670%,-6.4410%,26.9470%,-13.2600%,350.2882%,97.6498%
EIX,EDISON INTERNATIONAL (XNYS:EIX),0.5965%,7.6709%,0.8190%,-26.2190%,16.3700%,-26.2190%,163.7242%,-66.7691%
EL,THE ESTEE LAUDER COMPANIES INC. (XNYS:EL),0.1631%,11.3447%,0.9980%,-22.3350%,29.5650%,-22.3350%,-42.1622%,22.9334%
ELV,"ELEVANCE HEALTH, INC. (XNYS:ELV)",0.3666%,8.1040%,0.8530%,-27.9440%,17.4900%,-27.9440%,205.5822%,-65.9216%
EME,"EMCOR GROUP, INC. (XNYS:EME)",4.1678%,10.1011%,1.7360%,-23.9440%,29.8380%,-23.9440%,36.9444%,40.9917%
EMR,EMERSON ELECTRIC CO. (XNYS:EMR),1.7853%,7.5113%,2.0830%,-8.2940%,21.6740%,-11.0430%,-2.6822%,44.2118%
EOG,"EOG RESOURCES, INC. (XNYS:EOG)",2.3333%,10.9654%,0.2140%,-26.7220%,33.1520%,-26.7220%,173.5490%,76.6632%
EPAM,"EPAM SYSTEMS, INC. (XNYS:EPAM)",1.3393%,17.9807%,3.1520%,-55.8850%,55.4960%,-55.8850%,178.2501%,-11.9680%
EQIX,"EQUINIX, INC. (XNAS:EQIX)",0.5298%,7.5675%,0.9710%,-16.9880%,21.7270%,-16.9880%,52.3943%,3.4657%
EQR,EQUITY RESIDENTIAL (XNYS:EQR),0.4740%,6.1344%,0.2120%,-1.2470%,15.8260%,-17.0250%,86.5895%,-29.0928%
EQT,EQT CORPORATION (XNYS:EQT),3.9539%,12.4927%,3.1490%,-28.6910%,45.3340%,-28.6910%,122.3591%,46.6513%
ERIE,ERIE INDEMNITY COMPANY (XNAS:ERIE),0.7860%,10.0895%,-0.9630%,-15.1230%,29.6550%,-15.1230%,74.4072%,86.2977%
ES,Eversource Energy (XNYS:ES),-0.1755%,6.7559%,0.1550%,-17.0850%,14.3340%,-17.0850%,2.9213%,-9.9913%
ESS,"ESSEX PROPERTY TRUST, INC. (XNYS:ESS)",0.7175%,6.5282%,1.7790%,-16.8320%,15.1610%,-16.8320%,-1.4850%,-25.8742%
